Id,Tags,experiment/dataset,experiment/estimator,experiment/est_params/embedding_dim,experiment/est_params/batch_size,experiment/est_params/learning_rate,train/n_epochs (last),summary/prec_train (last),summary/prec_valid (last),summary/prec_test (last),summary/mrr_train (last),summary/mrr_valid (last),summary/mrr_test (last),experiment/model_seed,summary/recall_train (last),summary/recall_valid (last),summary/recall_test (last)
LDAEXP-157,"[""success""]",movielens-1m,SNMFEst,4.0,128.0,0.001,73.0,0.4240562913907285,0.044947796850115025,0.04587335467805051,0.030075871962104834,0.04561779592196129,0.04626376876070726,2.764130162E9,0.06023064548124612,0.09415421064582587,0.09669228892149846
LDAEXP-153,"[""success""]",movielens-1m,NMFEst,32.0,64.0,0.001,19.0,0.33935430463576155,0.03179968147230579,0.032604055496264675,0.023587091519052562,0.03215542915849276,0.03296266725390831,3.12884541E9,0.04563976556736544,0.06380577937613514,0.06490155878066789
LDAEXP-152,"[""success""]",movielens-1m,MFEst,16.0,128.0,0.001,75.0,0.5288741721854305,0.06413024243496726,0.06236214870152971,0.03856976944836081,0.06521191561110633,0.06393247677027707,4.203564202E9,0.08000909475206627,0.13930798528794966,0.13334674953344228
LDAEXP-151,"[""success""]",movielens-1m,MFEst,32.0,128.0,0.001,83.0,0.5574172185430464,0.066501504158556,0.06579509071504802,0.041462074281386395,0.0680712692874382,0.06645210804349,4.203564202E9,0.08679795708597517,0.14459613519574,0.13989666985442234
LDAEXP-150,"[""success""]",movielens-1m,SNMFEst,16.0,128.0,0.001,99.0,0.5117218543046358,0.060467173951513006,0.059533973674848806,0.03716100960850815,0.06290098607537536,0.06152715084425861,3.12884541E9,0.07632138848844086,0.12791635760017067,0.12560561583169305
LDAEXP-145,"[""success""]",movielens-1m,NMFEst,16.0,64.0,0.001,20.0,0.33935430463576155,0.032224385064590334,0.0331376734258271,0.02362343907379759,0.03241413448446236,0.033139592746426944,3.12884541E9,0.04563976556736544,0.06506621854071934,0.06619993891118471
LDAEXP-144,"[""success""]",movielens-1m,MFEst,8.0,128.0,0.001,58.0,0.495364238410596,0.05800743231286499,0.05704375667022413,0.03511294973789224,0.05843216182292022,0.0590034243740004,2.764130162E9,0.07276978392192782,0.1232995837762289,0.12061268126936586
LDAEXP-143,"[""success""]",movielens-1m,MFEst,32.0,128.0,0.001,77.0,0.5536423841059602,0.06754556715625554,0.06488794023479189,0.04112315386802368,0.07048103672050669,0.06450595532854793,3.12884541E9,0.0858895640837256,0.14839290989719583,0.13859999952966767
LDAEXP-140,"[""success""]",movielens-1m,PopEst,,,,,0.339635761589404,0.03215360113254291,0.033084311632870865,0.02370560666001637,0.03285799284849647,0.03348818453651896,2.764130162E9,0.0455569867083523,0.06453161562965001,0.06590754557583513
LDAEXP-139,"[""success""]",movielens-1m,MFEst,4.0,64.0,0.001,46.0,0.4411920529801325,0.047849938064059454,0.047616506581287805,0.03094762097832039,0.049357141413390905,0.04754273500133067,4.203564202E9,0.06202260684724068,0.09737588367880247,0.09601862053357339
LDAEXP-134,"[""success""]",movielens-1m,SNMFEst,8.0,64.0,0.001,71.0,0.46433774834437086,0.05076977526101575,0.05112059765208111,0.0330626621761516,0.05293662640189676,0.05220813742386216,3.12884541E9,0.0664105412397633,0.10633564417199798,0.10600870151063688
LDAEXP-132,"[""success""]",movielens-1m,MFEst,4.0,128.0,0.001,54.0,0.4448013245033112,0.04868164926561671,0.04859480611881893,0.03133275547707803,0.04938598811772611,0.050211041463026136,2.764130162E9,0.0634044666959264,0.10185137279482892,0.10296042645483502
LDAEXP-131,"[""success""]",movielens-1m,MFEst,8.0,64.0,0.001,58.0,0.49150662251655625,0.056662537603963906,0.05522945570971185,0.035076058029606956,0.058294277480153936,0.05756348700578891,3.12884541E9,0.07208648867904423,0.11984527262647987,0.11612827381268177
LDAEXP-130,"[""success""]",movielens-1m,NMFEst,16.0,128.0,0.001,24.0,0.339635761589404,0.03224208104760219,0.03335112059765208,0.023601382714214428,0.0324209437459039,0.033350691735388974,4.203564202E9,0.0455569867083523,0.06525083265792737,0.066190864477319
LDAEXP-128,"[""success""]",movielens-1m,SNMFEst,32.0,128.0,0.001,99.0,0.5469370860927152,0.06651920014156786,0.06545713269299182,0.04003756199210633,0.06967783843116113,0.0665219054048258,3.12884541E9,0.08386652524906578,0.14391985264573914,0.13996273081826657
LDAEXP-126,"[""success""]",movielens-1m,MFEst,8.0,64.0,0.001,46.0,0.48816225165562915,0.0565386657228809,0.05485592315901815,0.03502181390805011,0.05667006019113665,0.05641288526679474,4.203564202E9,0.07169107677755795,0.11943608033495684,0.1165196663423375
LDAEXP-125,"[""success""]",movielens-1m,MFEst,8.0,128.0,0.001,61.0,0.49698675496688743,0.05728189700937887,0.05631447883315546,0.035712965600015495,0.05935421682697543,0.058240010317205645,4.203564202E9,0.07373807801454133,0.12272980857426856,0.11958449821586734
LDAEXP-124,"[""success""]",movielens-1m,SNMFEst,4.0,64.0,0.001,76.0,0.4152980132450331,0.04379755795434436,0.04402347918890075,0.029625453763997982,0.04331821506541317,0.04506560349908592,4.203564202E9,0.058526137186692244,0.08964120143674517,0.09119201119043759
LDAEXP-123,"[""success""]",movielens-1m,NMFEst,8.0,64.0,0.001,19.0,0.3387913907284768,0.032100513183507345,0.03306652436855211,0.02347829435852936,0.03248550110911401,0.03309699678702307,3.12884541E9,0.04548932648284489,0.06490698847592856,0.06566879316258965
LDAEXP-120,"[""success""]",movielens-1m,MFEst,32.0,64.0,0.001,67.0,0.5518046357615893,0.06595292868518847,0.06495908929206688,0.04099599512140447,0.06643280753487371,0.06788418101265481,4.203564202E9,0.08568866627653496,0.1431041868485199,0.14178203504227951
LDAEXP-119,"[""success""]",movielens-1m,SNMFEst,16.0,128.0,0.001,99.0,0.5185099337748345,0.06278534772606618,0.061205976520811105,0.037504598928663556,0.06305502976242448,0.06260131487363989,2.764130162E9,0.07791803965933497,0.1345224516991083,0.12900516403916357
LDAEXP-118,"[""success""]",movielens-1m,SNMFEst,16.0,64.0,0.001,92.0,0.5250993377483444,0.06379401875774199,0.06152614727854856,0.038002540822335305,0.06430446045788035,0.0629699695729381,4.203564202E9,0.07934777929181992,0.13630662857892156,0.13073316347025174
LDAEXP-117,"[""success""]",movielens-1m,MFEst,8.0,64.0,0.001,54.0,0.4935264900662252,0.05767120863563971,0.05649235147634294,0.035124397104183115,0.0581827149211097,0.059585211753720314,2.764130162E9,0.07271942877757141,0.12345429346673133,0.11992359696980696
LDAEXP-116,"[""success""]",movielens-1m,NMFEst,32.0,128.0,0.001,22.0,0.33658940397350995,0.032295168996637764,0.033155460690145855,0.023662058409944974,0.0327843546951371,0.033222729669478604,2.764130162E9,0.045302725610296204,0.06410874053248647,0.06701914939554994
LDAEXP-115,"[""success""]",movielens-1m,NMFEst,16.0,64.0,0.001,21.0,0.33857615894039733,0.03208281720049549,0.0332088224831021,0.02370448827811603,0.032912753102493815,0.03335962797792277,2.764130162E9,0.04527376327498717,0.06371010881063624,0.06602068856596348
LDAEXP-114,"[""success""]",movielens-1m,SNMFEst,4.0,128.0,0.001,76.0,0.3969039735099338,0.04045301716510353,0.04103521878335112,0.02827026187156661,0.041420288340511924,0.04132177763994912,3.12884541E9,0.05518503719945583,0.08256270724613132,0.08392699204399397
LDAEXP-113,"[""success""]",movielens-1m,MFEst,16.0,64.0,0.001,67.0,0.5288907284768212,0.06377632277473014,0.06270010672358592,0.03855796999561003,0.06386385135802763,0.06358435493765731,4.203564202E9,0.0803037241319373,0.13679691026136598,0.13418241046536508
LDAEXP-111,"[""success""]",movielens-1m,NMFEst,32.0,64.0,0.001,21.0,0.33658940397350995,0.03222438506459034,0.03322660974742085,0.023658244510309887,0.03264460204061468,0.033136804731771136,2.764130162E9,0.045302725610296204,0.06413220150598752,0.06675939830280556
LDAEXP-108,"[""success""]",movielens-1m,SNMFEst,4.0,128.0,0.001,91.0,0.4128476821192053,0.0438683418863918,0.04388118107435076,0.02939382171901899,0.04364539198697761,0.04429121004424597,4.203564202E9,0.05802045518241968,0.09076095932443587,0.09044323806894804
LDAEXP-106,"[""success""]",movielens-1m,SNMFEst,16.0,64.0,0.001,95.0,0.5221688741721854,0.06292691559016103,0.062024190679473505,0.03794124136204541,0.06352005543079121,0.0636912705500264,2.764130162E9,0.07876027981882078,0.1347298997010643,0.13174237448126763
LDAEXP-105,"[""success""]",movielens-1m,MFEst,16.0,128.0,0.001,74.0,0.5312748344370861,0.06462572995929923,0.06275346851654216,0.03862880589904565,0.06496182136804593,0.06445482848422511,2.764130162E9,0.08057271944471527,0.14017663311564824,0.13438861864406054
LDAEXP-104,"[""success""]",movielens-1m,MFEst,4.0,128.0,0.001,61.0,0.44152317880794706,0.047849938064059454,0.04847029526858769,0.03104854026954095,0.048818522369643874,0.048240820648414576,4.203564202E9,0.061892242869335645,0.09786757350176628,0.10049257962892397
LDAEXP-103,"[""success""]",movielens-1m,SNMFEst,4.0,64.0,0.001,58.0,0.39836092715231786,0.04013448947089011,0.04066168623265741,0.02827851396924441,0.040917781677755345,0.04191856343505586,3.12884541E9,0.055448355303233686,0.08186077483364793,0.08351526257431077
LDAEXP-100,"[""success""]",movielens-1m,MFEst,16.0,128.0,0.001,71.0,0.5303145695364239,0.0648026897894178,0.0629135538954109,0.038537161443739504,0.06529710407386016,0.06384929975350312,3.12884541E9,0.08035164046447069,0.1378223678110462,0.1336770163915333
LDAEXP-99,"[""success""]",movielens-1m,MFEst,32.0,128.0,0.001,89.0,0.5543377483443709,0.06722703946204212,0.06545713269299182,0.041534716433454334,0.06983760141110294,0.0674890868146761,2.764130162E9,0.08660576505307165,0.14709691775916253,0.1406772873402341
LDAEXP-98,"[""success""]",movielens-1m,SNMFEst,32.0,64.0,0.001,99.0,0.5535099337748344,0.06742169527517254,0.06615083600142298,0.04075956475022355,0.07031530643102381,0.0673054345734192,3.12884541E9,0.08560481782034489,0.1467914773794497,0.14223087151435315
LDAEXP-96,"[""success""]",movielens-1m,MFEst,8.0,128.0,0.001,58.0,0.49135761589403976,0.05650327375685721,0.05501600853788687,0.03497913985558718,0.05815180997511827,0.058279464335927025,3.12884541E9,0.07193882342696423,0.11960318959415805,0.11640779833180075
